eval_label,year,round,model,picked,actual_pos,fantasy_pts,candidate
cv_B_rf_xgbclf,2024,20,xgb_ranker,alonso,18,2,B_rf_xgbclf
cv_B_rf_xgbclf,2024,20,lgb_reg,kevin_magnussen,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,20,lgbm_ranker,stroll,11,18,B_rf_xgbclf
cv_B_rf_xgbclf,2024,20,ensemble,alonso,18,2,B_rf_xgbclf
cv_B_rf_xgbclf,2024,20,ensemble_test,alonso,18,2,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,ridge,ocon,2,2,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,rf_reg,perez,11,18,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,rf_clf,stroll,19,1,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,xgb_reg,piastri,8,15,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,xgb_clf,tsunoda,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,xgb_ranker,tsunoda,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,lgb_reg,perez,11,18,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,lgbm_ranker,tsunoda,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,ensemble,tsunoda,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,21,ensemble_test,tsunoda,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,ridge,perez,10,25,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,rf_reg,perez,10,25,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,rf_clf,kevin_magnussen,12,15,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,xgb_reg,gasly,20,0,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,xgb_clf,ocon,17,4,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,xgb_ranker,hulkenberg,8,15,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,lgb_reg,perez,10,25,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,lgbm_ranker,stroll,15,8,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,ensemble,hulkenberg,8,15,B_rf_xgbclf
cv_B_rf_xgbclf,2024,22,ensemble_test,hulkenberg,8,15,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,ridge,alonso,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,rf_reg,alonso,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,rf_clf,gasly,5,8,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,xgb_reg,alonso,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,xgb_clf,stroll,18,2,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,xgb_ranker,stroll,18,2,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,lgb_reg,alonso,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,lgbm_ranker,albon,15,8,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,ensemble,stroll,18,2,B_rf_xgbclf
cv_B_rf_xgbclf,2024,23,ensemble_test,stroll,18,2,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,ridge,perez,20,0,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,rf_reg,hamilton,4,6,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,rf_clf,tsunoda,12,15,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,xgb_reg,gasly,7,12,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,xgb_clf,stroll,14,10,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,xgb_ranker,tsunoda,12,15,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,lgb_reg,alonso,9,18,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,lgbm_ranker,stroll,14,10,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,ensemble,tsunoda,12,15,B_rf_xgbclf
cv_B_rf_xgbclf,2024,24,ensemble_test,tsunoda,12,15,B_rf_xgbclf
cv_C_rf_ridge,2024,1,ridge,piastri,8,15,C_rf_ridge
cv_C_rf_ridge,2024,1,rf_reg,hamilton,7,12,C_rf_ridge
cv_C_rf_ridge,2024,1,rf_clf,tsunoda,14,10,C_rf_ridge
cv_C_rf_ridge,2024,1,xgb_reg,alonso,9,18,C_rf_ridge
cv_C_rf_ridge,2024,1,xgb_clf,kevin_magnussen,12,15,C_rf_ridge
cv_C_rf_ridge,2024,1,xgb_ranker,kevin_magnussen,12,15,C_rf_ridge
cv_C_rf_ridge,2024,1,lgb_reg,hamilton,7,12,C_rf_ridge
cv_C_rf_ridge,2024,1,lgbm_ranker,stroll,10,25,C_rf_ridge
cv_C_rf_ridge,2024,1,ensemble,kevin_magnussen,12,15,C_rf_ridge
cv_C_rf_ridge,2024,1,ensemble_test,kevin_magnussen,12,15,C_rf_ridge
cv_C_rf_ridge,2024,2,ridge,stroll,19,1,C_rf_ridge
cv_C_rf_ridge,2024,2,rf_reg,stroll,19,1,C_rf_ridge
cv_C_rf_ridge,2024,2,rf_clf,tsunoda,15,8,C_rf_ridge
cv_C_rf_ridge,2024,2,xgb_reg,bearman,7,12,C_rf_ridge
cv_C_rf_ridge,2024,2,xgb_clf,ricciardo,16,6,C_rf_ridge
cv_C_rf_ridge,2024,2,xgb_ranker,kevin_magnussen,12,15,C_rf_ridge
cv_C_rf_ridge,2024,2,lgb_reg,bearman,7,12,C_rf_ridge
cv_C_rf_ridge,2024,2,lgbm_ranker,kevin_magnussen,12,15,C_rf_ridge
cv_C_rf_ridge,2024,2,ensemble,stroll,19,1,C_rf_ridge
cv_C_rf_ridge,2024,2,ensemble_test,stroll,19,1,C_rf_ridge
cv_C_rf_ridge,2024,3,ridge,stroll,6,10,C_rf_ridge
cv_C_rf_ridge,2024,3,rf_reg,alonso,8,15,C_rf_ridge
cv_C_rf_ridge,2024,3,rf_clf,albon,11,18,C_rf_ridge
cv_C_rf_ridge,2024,3,xgb_reg,stroll,6,10,C_rf_ridge
cv_C_rf_ridge,2024,3,xgb_clf,albon,11,18,C_rf_ridge
cv_C_rf_ridge,2024,3,xgb_ranker,albon,11,18,C_rf_ridge
cv_C_rf_ridge,2024,3,lgb_reg,alonso,8,15,C_rf_ridge
cv_C_rf_ridge,2024,3,lgbm_ranker,albon,11,18,C_rf_ridge
cv_C_rf_ridge,2024,3,ensemble,albon,11,18,C_rf_ridge
cv_C_rf_ridge,2024,3,ensemble_test,albon,11,18,C_rf_ridge
cv_C_rf_ridge,2024,4,ridge,russell,7,12,C_rf_ridge
cv_C_rf_ridge,2024,4,rf_reg,russell,7,12,C_rf_ridge
cv_C_rf_ridge,2024,4,rf_clf,tsunoda,10,25,C_rf_ridge
cv_C_rf_ridge,2024,4,xgb_reg,russell,7,12,C_rf_ridge
cv_C_rf_ridge,2024,4,xgb_clf,tsunoda,10,25,C_rf_ridge
cv_C_rf_ridge,2024,4,xgb_ranker,alonso,6,10,C_rf_ridge
cv_C_rf_ridge,2024,4,lgb_reg,russell,7,12,C_rf_ridge
cv_C_rf_ridge,2024,4,lgbm_ranker,bottas,14,10,C_rf_ridge
cv_C_rf_ridge,2024,4,ensemble,tsunoda,10,25,C_rf_ridge
cv_C_rf_ridge,2024,4,ensemble_test,tsunoda,10,25,C_rf_ridge
cv_C_rf_ridge,2024,5,ridge,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,5,rf_reg,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,5,rf_clf,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,5,xgb_reg,russell,6,10,C_rf_ridge
cv_C_rf_ridge,2024,5,xgb_clf,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,5,xgb_ranker,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,5,lgb_reg,sainz,5,8,C_rf_ridge
cv_C_rf_ridge,2024,5,lgbm_ranker,hulkenberg,10,25,C_rf_ridge
cv_C_rf_ridge,2024,5,ensemble,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,5,ensemble_test,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,6,ridge,stroll,17,4,C_rf_ridge
cv_C_rf_ridge,2024,6,rf_reg,hamilton,6,10,C_rf_ridge
cv_C_rf_ridge,2024,6,rf_clf,stroll,17,4,C_rf_ridge
cv_C_rf_ridge,2024,6,xgb_reg,russell,8,15,C_rf_ridge
cv_C_rf_ridge,2024,6,xgb_clf,stroll,17,4,C_rf_ridge
cv_C_rf_ridge,2024,6,xgb_ranker,stroll,17,4,C_rf_ridge
cv_C_rf_ridge,2024,6,lgb_reg,alonso,9,18,C_rf_ridge
cv_C_rf_ridge,2024,6,lgbm_ranker,stroll,17,4,C_rf_ridge
cv_C_rf_ridge,2024,6,ensemble,stroll,17,4,C_rf_ridge
cv_C_rf_ridge,2024,6,ensemble_test,stroll,17,4,C_rf_ridge
cv_C_rf_ridge,2024,7,ridge,tsunoda,10,25,C_rf_ridge
cv_C_rf_ridge,2024,7,rf_reg,hamilton,6,10,C_rf_ridge
cv_C_rf_ridge,2024,7,rf_clf,ocon,14,10,C_rf_ridge
cv_C_rf_ridge,2024,7,xgb_reg,tsunoda,10,25,C_rf_ridge
cv_C_rf_ridge,2024,7,xgb_clf,tsunoda,10,25,C_rf_ridge
cv_C_rf_ridge,2024,7,xgb_ranker,alonso,19,1,C_rf_ridge
cv_C_rf_ridge,2024,7,lgb_reg,ricciardo,13,12,C_rf_ridge
cv_C_rf_ridge,2024,7,lgbm_ranker,ocon,14,10,C_rf_ridge
cv_C_rf_ridge,2024,7,ensemble,ocon,14,10,C_rf_ridge
cv_C_rf_ridge,2024,7,ensemble_test,alonso,19,1,C_rf_ridge
cv_C_rf_ridge,2024,8,ridge,tsunoda,8,15,C_rf_ridge
cv_C_rf_ridge,2024,8,rf_reg,tsunoda,8,15,C_rf_ridge
cv_C_rf_ridge,2024,8,rf_clf,stroll,14,10,C_rf_ridge
cv_C_rf_ridge,2024,8,xgb_reg,tsunoda,8,15,C_rf_ridge
cv_C_rf_ridge,2024,8,xgb_clf,gasly,10,25,C_rf_ridge
cv_C_rf_ridge,2024,8,xgb_ranker,gasly,10,25,C_rf_ridge
cv_C_rf_ridge,2024,8,lgb_reg,perez,18,2,C_rf_ridge
cv_C_rf_ridge,2024,8,lgbm_ranker,gasly,10,25,C_rf_ridge
cv_C_rf_ridge,2024,8,ensemble,gasly,10,25,C_rf_ridge
cv_C_rf_ridge,2024,8,ensemble_test,gasly,10,25,C_rf_ridge
cv_C_rf_ridge,2024,9,ridge,perez,18,2,C_rf_ridge
cv_C_rf_ridge,2024,9,rf_reg,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,9,rf_clf,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,9,xgb_reg,sainz,16,6,C_rf_ridge
cv_C_rf_ridge,2024,9,xgb_clf,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,9,xgb_ranker,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,9,lgb_reg,tsunoda,14,10,C_rf_ridge
cv_C_rf_ridge,2024,9,lgbm_ranker,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,9,ensemble,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,9,ensemble_test,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,10,ridge,gasly,9,18,C_rf_ridge
cv_C_rf_ridge,2024,10,rf_reg,gasly,9,18,C_rf_ridge
cv_C_rf_ridge,2024,10,rf_clf,stroll,14,10,C_rf_ridge
cv_C_rf_ridge,2024,10,xgb_reg,gasly,9,18,C_rf_ridge
cv_C_rf_ridge,2024,10,xgb_clf,ocon,10,25,C_rf_ridge
cv_C_rf_ridge,2024,10,xgb_ranker,ocon,10,25,C_rf_ridge
cv_C_rf_ridge,2024,10,lgb_reg,piastri,7,12,C_rf_ridge
cv_C_rf_ridge,2024,10,lgbm_ranker,ocon,10,25,C_rf_ridge
cv_C_rf_ridge,2024,10,ensemble,ocon,10,25,C_rf_ridge
cv_C_rf_ridge,2024,10,ensemble_test,ocon,10,25,C_rf_ridge
cv_C_rf_ridge,2024,11,ridge,hulkenberg,6,10,C_rf_ridge
cv_C_rf_ridge,2024,11,rf_reg,hulkenberg,6,10,C_rf_ridge
cv_C_rf_ridge,2024,11,rf_clf,ricciardo,9,18,C_rf_ridge
cv_C_rf_ridge,2024,11,xgb_reg,piastri,2,2,C_rf_ridge
cv_C_rf_ridge,2024,11,xgb_clf,tsunoda,14,10,C_rf_ridge
cv_C_rf_ridge,2024,11,xgb_ranker,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,11,lgb_reg,piastri,2,2,C_rf_ridge
cv_C_rf_ridge,2024,11,lgbm_ranker,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,11,ensemble,ricciardo,9,18,C_rf_ridge
cv_C_rf_ridge,2024,11,ensemble_test,ricciardo,9,18,C_rf_ridge
cv_C_rf_ridge,2024,12,ridge,hulkenberg,6,10,C_rf_ridge
cv_C_rf_ridge,2024,12,rf_reg,perez,17,4,C_rf_ridge
cv_C_rf_ridge,2024,12,rf_clf,alonso,8,15,C_rf_ridge
cv_C_rf_ridge,2024,12,xgb_reg,piastri,4,6,C_rf_ridge
cv_C_rf_ridge,2024,12,xgb_clf,albon,9,18,C_rf_ridge
cv_C_rf_ridge,2024,12,xgb_ranker,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,12,lgb_reg,perez,17,4,C_rf_ridge
cv_C_rf_ridge,2024,12,lgbm_ranker,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,12,ensemble,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,12,ensemble_test,stroll,7,12,C_rf_ridge
cv_C_rf_ridge,2024,13,ridge,stroll,10,25,C_rf_ridge
cv_C_rf_ridge,2024,13,rf_reg,russell,8,15,C_rf_ridge
cv_C_rf_ridge,2024,13,rf_clf,hulkenberg,13,12,C_rf_ridge
cv_C_rf_ridge,2024,13,xgb_reg,ricciardo,12,15,C_rf_ridge
cv_C_rf_ridge,2024,13,xgb_clf,stroll,10,25,C_rf_ridge
cv_C_rf_ridge,2024,13,xgb_ranker,tsunoda,9,18,C_rf_ridge
cv_C_rf_ridge,2024,13,lgb_reg,leclerc,4,6,C_rf_ridge
cv_C_rf_ridge,2024,13,lgbm_ranker,bottas,16,6,C_rf_ridge
cv_C_rf_ridge,2024,13,ensemble,tsunoda,9,18,C_rf_ridge
cv_C_rf_ridge,2024,13,ensemble_test,stroll,10,25,C_rf_ridge
cv_C_rf_ridge,2024,14,ridge,alonso,8,15,C_rf_ridge
cv_C_rf_ridge,2024,14,rf_reg,alonso,8,15,C_rf_ridge
cv_C_rf_ridge,2024,14,rf_clf,ricciardo,10,25,C_rf_ridge
cv_C_rf_ridge,2024,14,xgb_reg,alonso,8,15,C_rf_ridge
cv_C_rf_ridge,2024,14,xgb_clf,stroll,11,18,C_rf_ridge
cv_C_rf_ridge,2024,14,xgb_ranker,tsunoda,16,6,C_rf_ridge
cv_C_rf_ridge,2024,14,lgb_reg,piastri,2,2,C_rf_ridge
cv_C_rf_ridge,2024,14,lgbm_ranker,stroll,11,18,C_rf_ridge
cv_C_rf_ridge,2024,14,ensemble,stroll,11,18,C_rf_ridge
cv_C_rf_ridge,2024,14,ensemble_test,stroll,11,18,C_rf_ridge
cv_C_rf_ridge,2024,15,ridge,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,15,rf_reg,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,15,rf_clf,tsunoda,17,4,C_rf_ridge
cv_C_rf_ridge,2024,15,xgb_reg,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,15,xgb_clf,tsunoda,17,4,C_rf_ridge
cv_C_rf_ridge,2024,15,xgb_ranker,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,15,lgb_reg,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,15,lgbm_ranker,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,15,ensemble,tsunoda,17,4,C_rf_ridge
cv_C_rf_ridge,2024,15,ensemble_test,stroll,13,12,C_rf_ridge
cv_C_rf_ridge,2024,16,ridge,alonso,11,18,C_rf_ridge
cv_C_rf_ridge,2024,16,rf_reg,alonso,11,18,C_rf_ridge
cv_C_rf_ridge,2024,16,rf_clf,alonso,11,18,C_rf_ridge
cv_C_rf_ridge,2024,16,xgb_reg,ricciardo,13,12,C_rf_ridge
cv_C_rf_ridge,2024,16,xgb_clf,tsunoda,20,0,C_rf_ridge
cv_C_rf_ridge,2024,16,xgb_ranker,tsunoda,20,0,C_rf_ridge
cv_C_rf_ridge,2024,16,lgb_reg,hulkenberg,17,4,C_rf_ridge
cv_C_rf_ridge,2024,16,lgbm_ranker,ricciardo,13,12,C_rf_ridge
cv_C_rf_ridge,2024,16,ensemble,tsunoda,20,0,C_rf_ridge
cv_C_rf_ridge,2024,16,ensemble_test,alonso,11,18,C_rf_ridge
cv_C_rf_ridge,2024,17,ridge,alonso,6,10,C_rf_ridge
cv_C_rf_ridge,2024,17,rf_reg,bearman,10,25,C_rf_ridge
cv_C_rf_ridge,2024,17,rf_clf,stroll,19,1,C_rf_ridge
cv_C_rf_ridge,2024,17,xgb_reg,alonso,6,10,C_rf_ridge
cv_C_rf_ridge,2024,17,xgb_clf,ricciardo,13,12,C_rf_ridge
cv_C_rf_ridge,2024,17,xgb_ranker,ricciardo,13,12,C_rf_ridge
cv_C_rf_ridge,2024,17,lgb_reg,alonso,6,10,C_rf_ridge
cv_C_rf_ridge,2024,17,lgbm_ranker,ricciardo,13,12,C_rf_ridge
cv_C_rf_ridge,2024,17,ensemble,ricciardo,13,12,C_rf_ridge
cv_C_rf_ridge,2024,17,ensemble_test,ricciardo,13,12,C_rf_ridge
cv_C_rf_ridge,2024,18,ridge,alonso,8,15,C_rf_ridge
cv_C_rf_ridge,2024,18,rf_reg,hulkenberg,9,18,C_rf_ridge
cv_C_rf_ridge,2024,18,rf_clf,albon,20,0,C_rf_ridge
cv_C_rf_ridge,2024,18,xgb_reg,colapinto,11,18,C_rf_ridge
cv_C_rf_ridge,2024,18,xgb_clf,ricciardo,18,2,C_rf_ridge
cv_C_rf_ridge,2024,18,xgb_ranker,ricciardo,18,2,C_rf_ridge
cv_C_rf_ridge,2024,18,lgb_reg,colapinto,11,18,C_rf_ridge
cv_C_rf_ridge,2024,18,lgbm_ranker,colapinto,11,18,C_rf_ridge
cv_C_rf_ridge,2024,18,ensemble,ricciardo,18,2,C_rf_ridge
cv_C_rf_ridge,2024,18,ensemble_test,ricciardo,18,2,C_rf_ridge
cv_C_rf_ridge,2024,19,ridge,hamilton,20,0,C_rf_ridge
cv_C_rf_ridge,2024,19,rf_reg,gasly,12,15,C_rf_ridge
cv_C_rf_ridge,2024,19,rf_clf,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,19,xgb_reg,sainz,2,2,C_rf_ridge
cv_C_rf_ridge,2024,19,xgb_clf,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,19,xgb_ranker,tsunoda,14,10,C_rf_ridge
cv_C_rf_ridge,2024,19,lgb_reg,tsunoda,14,10,C_rf_ridge
cv_C_rf_ridge,2024,19,lgbm_ranker,tsunoda,14,10,C_rf_ridge
cv_C_rf_ridge,2024,19,ensemble,tsunoda,14,10,C_rf_ridge
cv_C_rf_ridge,2024,19,ensemble_test,tsunoda,14,10,C_rf_ridge
cv_C_rf_ridge,2024,20,ridge,piastri,8,15,C_rf_ridge
cv_C_rf_ridge,2024,20,rf_reg,kevin_magnussen,7,12,C_rf_ridge
cv_C_rf_ridge,2024,20,rf_clf,alonso,18,2,C_rf_ridge
cv_C_rf_ridge,2024,20,xgb_reg,kevin_magnussen,7,12,C_rf_ridge
cv_C_rf_ridge,2024,20,xgb_clf,alonso,18,2,C_rf_ridge
cv_C_rf_ridge,2024,20,xgb_ranker,alonso,18,2,C_rf_ridge
cv_C_rf_ridge,2024,20,lgb_reg,kevin_magnussen,7,12,C_rf_ridge
cv_C_rf_ridge,2024,20,lgbm_ranker,stroll,11,18,C_rf_ridge
cv_C_rf_ridge,2024,20,ensemble,alonso,18,2,C_rf_ridge
cv_C_rf_ridge,2024,20,ensemble_test,alonso,18,2,C_rf_ridge
cv_C_rf_ridge,2024,21,ridge,ocon,2,2,C_rf_ridge
cv_C_rf_ridge,2024,21,rf_reg,perez,11,18,C_rf_ridge
cv_C_rf_ridge,2024,21,rf_clf,stroll,19,1,C_rf_ridge
cv_C_rf_ridge,2024,21,xgb_reg,piastri,8,15,C_rf_ridge
cv_C_rf_ridge,2024,21,xgb_clf,tsunoda,7,12,C_rf_ridge
cv_C_rf_ridge,2024,21,xgb_ranker,tsunoda,7,12,C_rf_ridge
cv_C_rf_ridge,2024,21,lgb_reg,perez,11,18,C_rf_ridge
cv_C_rf_ridge,2024,21,lgbm_ranker,tsunoda,7,12,C_rf_ridge
cv_C_rf_ridge,2024,21,ensemble,tsunoda,7,12,C_rf_ridge
cv_C_rf_ridge,2024,21,ensemble_test,tsunoda,7,12,C_rf_ridge
cv_C_rf_ridge,2024,22,ridge,perez,10,25,C_rf_ridge
cv_C_rf_ridge,2024,22,rf_reg,perez,10,25,C_rf_ridge
cv_C_rf_ridge,2024,22,rf_clf,kevin_magnussen,12,15,C_rf_ridge
cv_C_rf_ridge,2024,22,xgb_reg,gasly,20,0,C_rf_ridge
cv_C_rf_ridge,2024,22,xgb_clf,ocon,17,4,C_rf_ridge
cv_C_rf_ridge,2024,22,xgb_ranker,hulkenberg,8,15,C_rf_ridge
cv_C_rf_ridge,2024,22,lgb_reg,perez,10,25,C_rf_ridge
cv_C_rf_ridge,2024,22,lgbm_ranker,stroll,15,8,C_rf_ridge
cv_C_rf_ridge,2024,22,ensemble,hulkenberg,8,15,C_rf_ridge
cv_C_rf_ridge,2024,22,ensemble_test,hulkenberg,8,15,C_rf_ridge
cv_C_rf_ridge,2024,23,ridge,alonso,7,12,C_rf_ridge
cv_C_rf_ridge,2024,23,rf_reg,alonso,7,12,C_rf_ridge
cv_C_rf_ridge,2024,23,rf_clf,gasly,5,8,C_rf_ridge
cv_C_rf_ridge,2024,23,xgb_reg,alonso,7,12,C_rf_ridge
cv_C_rf_ridge,2024,23,xgb_clf,stroll,18,2,C_rf_ridge
cv_C_rf_ridge,2024,23,xgb_ranker,stroll,18,2,C_rf_ridge
cv_C_rf_ridge,2024,23,lgb_reg,alonso,7,12,C_rf_ridge
cv_C_rf_ridge,2024,23,lgbm_ranker,albon,15,8,C_rf_ridge
cv_C_rf_ridge,2024,23,ensemble,stroll,18,2,C_rf_ridge
cv_C_rf_ridge,2024,23,ensemble_test,stroll,18,2,C_rf_ridge
cv_C_rf_ridge,2024,24,ridge,perez,20,0,C_rf_ridge
cv_C_rf_ridge,2024,24,rf_reg,hamilton,4,6,C_rf_ridge
cv_C_rf_ridge,2024,24,rf_clf,tsunoda,12,15,C_rf_ridge
cv_C_rf_ridge,2024,24,xgb_reg,gasly,7,12,C_rf_ridge
cv_C_rf_ridge,2024,24,xgb_clf,stroll,14,10,C_rf_ridge
cv_C_rf_ridge,2024,24,xgb_ranker,tsunoda,12,15,C_rf_ridge
cv_C_rf_ridge,2024,24,lgb_reg,alonso,9,18,C_rf_ridge
cv_C_rf_ridge,2024,24,lgbm_ranker,stroll,14,10,C_rf_ridge
cv_C_rf_ridge,2024,24,ensemble,tsunoda,12,15,C_rf_ridge
cv_C_rf_ridge,2024,24,ensemble_test,tsunoda,12,15,C_rf_ridge
cv_D_four_way,2024,1,ridge,piastri,8,15,D_four_way
cv_D_four_way,2024,1,rf_reg,hamilton,7,12,D_four_way
cv_D_four_way,2024,1,rf_clf,tsunoda,14,10,D_four_way
cv_D_four_way,2024,1,xgb_reg,alonso,9,18,D_four_way
cv_D_four_way,2024,1,xgb_clf,kevin_magnussen,12,15,D_four_way
cv_D_four_way,2024,1,xgb_ranker,kevin_magnussen,12,15,D_four_way
cv_D_four_way,2024,1,lgb_reg,hamilton,7,12,D_four_way
cv_D_four_way,2024,1,lgbm_ranker,stroll,10,25,D_four_way
cv_D_four_way,2024,1,ensemble,kevin_magnussen,12,15,D_four_way
cv_D_four_way,2024,1,ensemble_test,kevin_magnussen,12,15,D_four_way
cv_D_four_way,2024,2,ridge,stroll,19,1,D_four_way
cv_D_four_way,2024,2,rf_reg,stroll,19,1,D_four_way
cv_D_four_way,2024,2,rf_clf,tsunoda,15,8,D_four_way
cv_D_four_way,2024,2,xgb_reg,bearman,7,12,D_four_way
cv_D_four_way,2024,2,xgb_clf,ricciardo,16,6,D_four_way
cv_D_four_way,2024,2,xgb_ranker,kevin_magnussen,12,15,D_four_way
cv_D_four_way,2024,2,lgb_reg,bearman,7,12,D_four_way
cv_D_four_way,2024,2,lgbm_ranker,kevin_magnussen,12,15,D_four_way
cv_D_four_way,2024,2,ensemble,stroll,19,1,D_four_way
cv_D_four_way,2024,2,ensemble_test,stroll,19,1,D_four_way
cv_D_four_way,2024,3,ridge,stroll,6,10,D_four_way
cv_D_four_way,2024,3,rf_reg,alonso,8,15,D_four_way
cv_D_four_way,2024,3,rf_clf,albon,11,18,D_four_way
cv_D_four_way,2024,3,xgb_reg,stroll,6,10,D_four_way
cv_D_four_way,2024,3,xgb_clf,albon,11,18,D_four_way
cv_D_four_way,2024,3,xgb_ranker,albon,11,18,D_four_way
cv_D_four_way,2024,3,lgb_reg,alonso,8,15,D_four_way
cv_D_four_way,2024,3,lgbm_ranker,albon,11,18,D_four_way
cv_D_four_way,2024,3,ensemble,albon,11,18,D_four_way
cv_D_four_way,2024,3,ensemble_test,albon,11,18,D_four_way
cv_D_four_way,2024,4,ridge,russell,7,12,D_four_way
cv_D_four_way,2024,4,rf_reg,russell,7,12,D_four_way
cv_D_four_way,2024,4,rf_clf,tsunoda,10,25,D_four_way
cv_D_four_way,2024,4,xgb_reg,russell,7,12,D_four_way
cv_D_four_way,2024,4,xgb_clf,tsunoda,10,25,D_four_way
cv_D_four_way,2024,4,xgb_ranker,alonso,6,10,D_four_way
cv_D_four_way,2024,4,lgb_reg,russell,7,12,D_four_way
cv_D_four_way,2024,4,lgbm_ranker,bottas,14,10,D_four_way
cv_D_four_way,2024,4,ensemble,tsunoda,10,25,D_four_way
cv_D_four_way,2024,4,ensemble_test,russell,7,12,D_four_way
cv_D_four_way,2024,5,ridge,stroll,15,8,D_four_way
cv_D_four_way,2024,5,rf_reg,stroll,15,8,D_four_way
cv_D_four_way,2024,5,rf_clf,stroll,15,8,D_four_way
cv_D_four_way,2024,5,xgb_reg,russell,6,10,D_four_way
cv_D_four_way,2024,5,xgb_clf,stroll,15,8,D_four_way
cv_D_four_way,2024,5,xgb_ranker,stroll,15,8,D_four_way
cv_D_four_way,2024,5,lgb_reg,sainz,5,8,D_four_way
cv_D_four_way,2024,5,lgbm_ranker,hulkenberg,10,25,D_four_way
cv_D_four_way,2024,5,ensemble,stroll,15,8,D_four_way
cv_D_four_way,2024,5,ensemble_test,stroll,15,8,D_four_way
cv_D_four_way,2024,6,ridge,stroll,17,4,D_four_way
cv_D_four_way,2024,6,rf_reg,hamilton,6,10,D_four_way
cv_D_four_way,2024,6,rf_clf,stroll,17,4,D_four_way
cv_D_four_way,2024,6,xgb_reg,russell,8,15,D_four_way
cv_D_four_way,2024,6,xgb_clf,stroll,17,4,D_four_way
cv_D_four_way,2024,6,xgb_ranker,stroll,17,4,D_four_way
cv_D_four_way,2024,6,lgb_reg,alonso,9,18,D_four_way
